Area,Bedrooms,Bathrooms,Parking,Price,Location_Coastal,Location_Downtown,Location_Rural,Location_Semi-Urban,Location_Suburb
2886.0,3.0,2.0,2.0,1258104.0,0,1,0,0,0
1275.0,4.0,3.0,3.0,1150723.0,0,1,0,0,0
912.0,5.0,2.0,3.0,847627.0,0,1,0,0,0
2886.0,1.0,2.0,1.0,567798.0,0,0,0,0,1
4545.0,1.0,1.0,2.0,1379898.0,1,0,0,0,0
2527.0,3.0,1.0,0.0,310242.0,0,0,1,0,0
2582.0,3.0,3.0,1.0,507339.0,0,0,0,0,1
1063.0,5.0,2.0,0.0,759081.0,0,0,1,0,0
2755.0,1.0,3.0,3.0,1019034.0,0,1,0,0,0
2187.0,2.0,1.0,0.0,574506.0,0,0,0,1,0
2714.0,5.0,3.0,2.0,1198643.0,0,1,0,0,0
2886.0,2.0,3.0,1.0,614669.0,1,0,0,0,0
4474.0,2.0,1.0,2.0,1454849.0,1,0,0,0,0
1560.0,2.0,3.0,2.0,541938.0,0,0,0,1,0
2944.0,5.0,1.0,3.0,759081.0,1,0,0,0,0
1648.0,4.0,1.0,2.0,344473.0,0,0,1,0,0
3235.0,1.0,1.0,0.0,550239.0,0,0,0,0,1
4219.0,3.0,3.0,1.0,1277387.0,1,0,0,0,0
4965.0,2.0,3.0,2.0,759081.0,0,0,0,1,0
3190.0,5.0,2.0,2.0,937233.0,0,0,0,0,1
1995.0,2.0,2.0,1.0,929773.0,0,1,0,0,0
3311.0,5.0,3.0,2.0,932138.0,0,0,0,0,1
1512.0,5.0,1.0,1.0,659236.0,0,0,0,1,0
4913.0,3.0,1.0,0.0,912214.0,0,0,0,0,1
4514.0,4.0,1.0,2.0,603693.0,0,0,1,0,0
4952.0,2.0,2.0,0.0,489380.0,0,0,1,0,0
4248.0,3.0,3.0,3.0,1721658.0,0,1,0,0,0
1240.0,1.0,1.0,3.0,474512.0,1,0,0,0,0
2886.0,2.0,2.0,3.0,863703.0,0,0,0,1,0
837.0,2.0,3.0,3.0,200401.0,0,0,1,0,0
4749.0,1.0,2.0,1.0,537853.0,0,0,1,0,0
2886.0,2.0,1.0,0.0,954503.0,0,0,0,1,0
564.0,2.0,3.0,2.0,432532.0,0,0,0,1,0
2319.0,1.0,1.0,1.5,664733.0,0,0,0,1,0
2193.0,3.0,2.0,0.0,777181.0,1,0,0,0,0
4413.0,4.0,2.0,0.0,579730.0,0,0,1,0,0
3058.0,4.0,2.0,1.0,726543.0,0,0,0,0,1
1135.0,3.0,1.0,1.0,902263.0,0,1,0,0,0
1650.0,3.0,2.0,3.0,857764.0,1,0,0,0,0
3113.0,4.0,2.0,3.0,759081.0,0,1,0,0,0
1581.0,3.0,1.0,2.0,598087.0,0,0,0,1,0
3767.0,2.0,1.0,0.0,759081.0,0,0,0,0,1
2886.0,5.0,1.0,3.0,906210.0,0,0,0,0,1
3411.0,5.0,3.0,1.0,884926.0,0,0,0,0,1
4993.0,5.0,2.0,1.0,1269904.0,0,0,0,1,0
4632.0,4.0,2.0,3.0,621467.0,0,0,1,0,0
3719.0,5.0,2.0,3.0,1080513.0,0,0,0,1,0
3234.0,1.0,1.0,2.0,333519.0,0,0,1,0,0
2886.0,3.0,2.0,3.0,759081.0,0,1,0,0,0
2886.0,1.0,2.0,0.0,452029.0,0,0,0,0,1
1459.0,2.0,2.0,0.0,386105.0,0,0,0,0,1
2705.0,2.0,3.0,3.0,731078.0,0,0,0,0,1
3965.0,3.0,3.0,2.0,1271858.0,1,0,0,0,0
3193.0,2.0,1.0,0.0,756216.0,0,0,0,1,0
3112.0,2.0,2.0,0.0,1156484.0,1,0,0,0,0
4642.0,4.0,2.0,1.0,1510870.0,1,0,0,0,0
1080.0,1.0,2.0,3.0,515307.0,1,0,0,0,0
2234.0,2.0,1.0,1.5,868949.0,0,1,0,0,0
2233.0,4.0,1.0,1.0,518790.0,0,0,0,0,1
2186.0,3.0,1.0,0.0,646166.0,1,0,0,0,0
1806.0,1.0,2.0,2.0,405375.0,0,0,0,0,1
4991.0,5.0,3.0,0.0,1375365.0,0,0,0,1,0
4056.0,3.0,3.0,0.0,1336599.0,1,0,0,0,0
3125.0,2.0,1.0,3.0,958063.0,1,0,0,0,0
1198.0,5.0,2.0,0.0,269130.0,0,0,1,0,0
4266.0,3.0,1.0,0.0,1046513.0,0,0,0,1,0
4685.0,4.0,2.0,0.0,1663785.0,0,1,0,0,0
4343.0,5.0,1.0,0.0,535240.0,0,0,1,0,0
1516.0,2.0,1.0,2.0,815266.0,0,1,0,0,0
689.0,4.0,3.0,3.0,589585.0,0,0,0,1,0
974.0,5.0,3.0,1.5,293594.0,0,0,1,0,0
2868.0,3.0,2.0,1.0,698885.0,0,0,0,0,1
1516.0,1.0,1.0,2.0,445547.0,1,0,0,0,0
4699.0,2.0,1.0,0.0,928100.0,0,0,0,1,0
3569.0,3.0,3.0,1.0,647574.0,0,0,0,0,1
4340.0,5.0,3.0,2.0,1719074.0,1,0,0,0,0
3277.0,1.0,3.0,1.0,1184710.0,0,1,0,0,0
2306.0,3.0,2.0,1.0,1064183.0,0,1,0,0,0
4567.0,3.0,1.0,1.0,1119065.0,0,0,0,1,0
4452.0,3.0,2.0,3.0,1167969.0,1,0,0,0,0
643.0,4.0,1.0,1.5,376179.0,0,0,0,0,1
3944.0,1.0,2.0,0.0,891881.0,0,0,0,1,0
3560.0,2.0,2.0,0.0,759081.0,1,0,0,0,0
3056.0,2.0,2.0,2.0,995345.0,1,0,0,0,0
3404.0,5.0,2.0,3.0,837995.0,0,0,0,0,1
3493.0,1.0,3.0,3.0,1008416.0,1,0,0,0,0
2979.0,3.0,3.0,0.0,807019.0,0,0,0,0,1
966.0,5.0,2.0,1.5,672416.0,0,0,0,1,0
3450.0,1.0,2.0,3.0,938508.0,0,0,0,1,0
2886.0,5.0,1.0,1.0,1129956.0,1,0,0,0,0
4797.0,3.0,3.0,0.0,759081.0,0,1,0,0,0
2222.0,4.0,1.0,1.5,360905.0,0,0,1,0,0
1491.0,5.0,1.0,0.0,924336.0,0,1,0,0,0
2800.0,3.0,3.0,1.0,820561.0,1,0,0,0,0
2028.0,1.0,3.0,3.0,974215.0,0,1,0,0,0
1199.0,5.0,2.0,1.0,722429.0,0,0,0,1,0
999.0,5.0,2.0,0.0,759081.0,0,0,0,1,0
3505.0,2.0,1.0,1.0,1363982.0,0,1,0,0,0
3419.0,1.0,2.0,3.0,707378.0,0,0,0,0,1
3794.0,2.0,3.0,3.0,1410738.0,1,0,0,0,0
3742.0,5.0,2.0,1.5,1268691.0,0,0,0,1,0
2863.0,4.0,1.0,0.0,697560.0,0,0,0,0,1
2886.0,5.0,2.0,0.0,670794.0,0,1,0,0,0
3736.0,1.0,1.0,2.0,1150470.0,1,0,0,0,0
4127.0,3.0,2.0,0.0,1068128.0,1,0,0,0,0
3229.0,4.0,3.0,3.0,560615.0,0,0,1,0,0
1159.0,2.0,3.0,3.0,721591.0,0,1,0,0,0
762.0,2.0,1.0,1.0,368271.0,1,0,0,0,0
2886.0,4.0,3.0,1.0,732670.0,0,0,0,0,1
2136.0,4.0,1.0,1.0,926473.0,0,1,0,0,0
4686.0,3.0,2.0,2.0,1460290.0,0,1,0,0,0
2886.0,3.0,2.0,1.0,947244.0,0,0,0,1,0
1743.0,1.0,3.0,2.0,255546.0,0,0,1,0,0
4363.0,3.0,3.0,2.0,1117180.0,1,0,0,0,0
4277.0,4.0,3.0,1.0,932811.0,0,0,0,1,0
3438.0,2.0,1.0,0.0,1015882.0,1,0,0,0,0
1791.0,4.0,3.0,1.0,654561.0,0,0,0,1,0
4230.0,4.0,2.0,1.0,1715933.0,0,1,0,0,0
2765.0,3.0,1.0,2.0,427382.0,0,0,1,0,0
1108.0,4.0,3.0,1.0,495258.0,0,0,0,1,0
955.0,1.0,2.0,3.0,503890.0,0,1,0,0,0
4046.0,4.0,3.0,1.0,1076052.0,0,0,0,1,0
2570.0,4.0,3.0,2.0,759081.0,0,1,0,0,0
1123.0,1.0,1.0,3.0,559305.0,0,1,0,0,0
1743.0,3.0,1.0,1.5,826870.0,0,1,0,0,0
1559.0,5.0,1.0,2.0,296530.0,0,0,1,0,0
1095.0,1.0,1.0,2.0,265899.0,0,0,0,0,1
4196.0,2.0,2.0,3.0,928313.0,0,0,0,1,0
2070.0,1.0,1.0,0.0,585337.0,1,0,0,0,0
3974.0,1.0,3.0,1.5,1357594.0,0,1,0,0,0
3734.0,2.0,1.0,1.0,1324523.0,0,1,0,0,0
1325.0,3.0,3.0,3.0,707548.0,1,0,0,0,0
2778.0,1.0,3.0,0.0,810331.0,1,0,0,0,0
516.0,4.0,2.0,3.0,658092.0,1,0,0,0,0
697.0,3.0,3.0,3.0,367364.0,0,0,0,0,1
2827.0,3.0,3.0,0.0,935910.0,1,0,0,0,0
4590.0,1.0,3.0,3.0,565218.0,0,0,1,0,0
1718.0,1.0,3.0,0.0,254282.0,0,0,1,0,0
4384.0,1.0,3.0,2.0,417182.0,0,0,1,0,0
3761.0,2.0,1.0,2.0,744488.0,0,0,0,0,1
1562.0,2.0,1.0,2.0,843133.0,0,1,0,0,0
3944.0,4.0,2.0,1.0,1528834.0,0,1,0,0,0
1863.0,3.0,1.0,0.0,486586.0,0,0,0,1,0
1909.0,4.0,1.0,2.0,1005230.0,0,1,0,0,0
1471.0,3.0,3.0,1.0,512731.0,0,0,0,0,1
1655.0,1.0,1.0,3.0,190930.0,0,0,1,0,0
3618.0,1.0,3.0,1.0,764945.0,0,0,0,0,1
2125.0,3.0,2.0,3.0,761456.0,1,0,0,0,0
1800.0,4.0,1.0,1.0,273963.0,0,0,1,0,0
2886.0,1.0,3.0,3.0,927995.0,0,0,0,1,0
1545.0,4.0,3.0,1.0,616573.0,0,0,0,1,0
1198.0,3.0,2.0,3.0,965358.0,0,1,0,0,0
2356.0,4.0,2.0,0.0,651676.0,0,0,0,1,0
1100.0,4.0,3.0,3.0,556853.0,0,0,0,0,1
2549.0,3.0,2.0,1.0,343629.0,0,0,1,0,0
4263.0,3.0,1.0,0.0,1094228.0,1,0,0,0,0
3751.0,1.0,1.0,2.0,777939.0,1,0,0,0,0
3620.0,1.0,2.0,3.0,1070121.0,1,0,0,0,0
3675.0,4.0,1.0,1.5,464871.0,0,0,1,0,0
1395.0,1.0,3.0,1.0,345274.0,0,0,0,1,0
661.0,5.0,1.0,0.0,195629.0,0,0,1,0,0
3814.0,1.0,2.0,3.0,913821.0,0,0,0,1,0
1304.0,1.0,3.0,1.0,389611.0,0,0,0,0,1
1480.0,1.0,1.0,2.0,403612.0,0,0,0,1,0
3671.0,4.0,2.0,1.0,759734.0,0,0,0,0,1
3482.0,2.0,3.0,1.0,792045.0,0,0,0,1,0
2794.0,5.0,2.0,1.0,1043698.0,0,0,0,1,0
3349.0,5.0,3.0,0.0,1085044.0,0,0,0,1,0
3755.0,2.0,1.0,1.0,1096309.0,1,0,0,0,0
4597.0,4.0,2.0,3.0,1468315.0,1,0,0,0,0
1869.0,2.0,3.0,0.0,673806.0,1,0,0,0,0
1253.0,3.0,1.0,2.0,759081.0,1,0,0,0,0
988.0,2.0,2.0,2.0,621579.0,0,1,0,0,0
3551.0,3.0,3.0,0.0,805231.0,0,0,0,0,1
1269.0,5.0,1.0,3.0,748209.0,1,0,0,0,0
2927.0,2.0,1.0,0.0,530957.0,0,0,0,0,1
3290.0,1.0,2.0,3.0,981789.0,1,0,0,0,0
2886.0,3.0,2.0,3.0,1676120.0,0,1,0,0,0
2561.0,5.0,3.0,3.0,1415771.0,0,1,0,0,0
3624.0,3.0,1.0,2.0,648877.0,0,0,0,0,1
4082.0,3.0,2.0,1.0,1068075.0,0,0,0,1,0
1888.0,2.0,3.0,0.0,471024.0,0,0,0,0,1
4347.0,4.0,1.0,1.0,1193810.0,0,0,0,1,0
917.0,5.0,1.0,2.0,495588.0,0,0,0,0,1
3608.0,2.0,3.0,3.0,741474.0,0,0,0,0,1
835.0,3.0,2.0,1.0,509450.0,1,0,0,0,0
3499.0,3.0,1.0,3.0,1188005.0,1,0,0,0,0
3046.0,2.0,1.0,1.0,934807.0,1,0,0,0,0
3652.0,1.0,2.0,3.0,701928.0,0,0,0,0,1
2327.0,4.0,2.0,1.0,606719.0,0,0,0,0,1
3306.0,4.0,2.0,3.0,724406.0,0,0,0,0,1
2538.0,4.0,1.0,1.0,384864.0,0,0,1,0,0
2886.0,5.0,2.0,3.0,1104492.0,0,0,0,1,0
1002.0,5.0,2.0,1.0,630988.0,0,0,0,1,0
3957.0,1.0,1.0,0.0,818080.0,0,0,0,1,0
3936.0,4.0,3.0,1.0,1744041.0,0,1,0,0,0
2395.0,4.0,2.0,1.0,1103391.0,0,1,0,0,0
4993.0,5.0,1.0,3.0,697932.0,0,0,1,0,0
3244.0,5.0,1.0,2.0,396361.0,0,0,1,0,0
2029.0,1.0,1.0,2.0,412673.0,0,0,0,1,0
2343.0,4.0,3.0,3.0,1242777.0,1,0,0,0,0
2182.0,5.0,1.0,3.0,1340704.0,0,1,0,0,0
1315.0,2.0,3.0,3.0,705847.0,1,0,0,0,0
4236.0,4.0,1.0,2.0,1654187.0,0,1,0,0,0
4579.0,5.0,3.0,3.0,1220141.0,0,0,0,0,1
3856.0,1.0,2.0,1.0,395800.0,0,0,1,0,0
1666.0,1.0,3.0,0.0,513960.0,1,0,0,0,0
3274.0,3.0,1.0,0.0,669854.0,0,0,0,0,1
1284.0,2.0,1.0,1.0,213215.0,0,0,1,0,0
2737.0,3.0,2.0,3.0,800739.0,0,0,0,1,0
4291.0,2.0,1.0,1.0,1082705.0,0,0,0,1,0
1622.0,4.0,2.0,1.0,617390.0,0,0,0,1,0
4933.0,3.0,2.0,1.0,1646717.0,0,1,0,0,0
1782.0,5.0,2.0,3.0,1088874.0,1,0,0,0,0
2071.0,5.0,1.0,1.0,817569.0,0,0,0,1,0
2341.0,4.0,3.0,2.0,716860.0,0,0,0,0,1
2886.0,5.0,2.0,0.0,1023523.0,0,0,0,0,1
3873.0,4.0,3.0,0.0,854024.0,0,0,0,0,1
1010.0,1.0,1.0,0.0,144584.0,0,0,1,0,0
2641.0,1.0,1.0,1.0,507561.0,0,0,0,0,1
4615.0,5.0,3.0,3.0,1056933.0,0,0,0,1,0
2989.0,3.0,1.0,3.0,837860.0,0,0,0,1,0
4172.0,3.0,1.0,1.0,999197.0,0,0,0,1,0
3657.0,1.0,3.0,2.0,1218216.0,1,0,0,0,0
646.0,3.0,2.0,0.0,210386.0,0,0,1,0,0
3004.0,4.0,3.0,1.0,1051581.0,0,0,0,1,0
1059.0,5.0,2.0,3.0,593412.0,0,0,0,1,0
616.0,4.0,1.0,1.0,431096.0,1,0,0,0,0
2310.0,1.0,1.0,1.0,457197.0,0,0,0,0,1
2135.0,3.0,1.0,1.0,701212.0,1,0,0,0,0
3604.0,4.0,2.0,2.0,1206964.0,1,0,0,0,0
2886.0,3.0,2.0,2.0,1117172.0,0,0,0,1,0
2886.0,3.0,3.0,0.0,985688.0,0,0,0,1,0
4243.0,2.0,3.0,3.0,1449369.0,1,0,0,0,0
2886.0,1.0,1.0,1.0,1093696.0,1,0,0,0,0
801.0,5.0,3.0,2.0,551843.0,0,0,0,1,0
4996.0,2.0,3.0,3.0,1299276.0,0,0,0,1,0
2097.0,2.0,2.0,1.0,398737.0,0,0,0,0,1
2481.0,2.0,2.0,3.0,336538.0,0,0,1,0,0
4006.0,3.0,2.0,1.0,1265048.0,0,0,0,1,0
1456.0,3.0,2.0,1.0,535240.0,0,0,0,0,1
614.0,4.0,3.0,0.0,562748.0,1,0,0,0,0
4992.0,2.0,3.0,0.0,1358734.0,0,1,0,0,0
4529.0,1.0,3.0,2.0,893876.0,0,0,0,0,1
3848.0,1.0,3.0,2.0,1249521.0,0,1,0,0,0
2178.0,3.0,2.0,3.0,1136007.0,0,1,0,0,0
1848.0,1.0,2.0,2.0,518127.0,0,0,0,1,0
2886.0,3.0,1.0,1.5,419893.0,0,0,1,0,0
1163.0,4.0,1.0,3.0,268123.0,0,0,1,0,0
3396.0,4.0,1.0,2.0,1294912.0,1,0,0,0,0
1978.0,4.0,2.0,2.0,725064.0,1,0,0,0,0
2042.0,3.0,2.0,2.0,394462.0,0,0,1,0,0
1775.0,5.0,2.0,0.0,660083.0,0,0,0,0,1
3037.0,5.0,1.0,1.0,1526606.0,0,1,0,0,0
700.0,1.0,2.0,3.0,256081.0,0,0,0,0,1
3854.0,1.0,2.0,2.0,809431.0,0,0,0,1,0
2459.0,5.0,2.0,2.0,376691.0,0,0,1,0,0
3238.0,4.0,2.0,1.0,1273107.0,1,0,0,0,0
2886.0,5.0,1.0,3.0,1056849.0,0,0,0,0,1
2933.0,4.0,3.0,1.5,979017.0,1,0,0,0,0
2935.0,2.0,1.0,2.0,726010.0,0,0,0,1,0
1767.0,3.0,3.0,1.0,833075.0,0,1,0,0,0
1647.0,3.0,2.0,1.0,684119.0,0,1,0,0,0
4081.0,1.0,2.0,1.5,946908.0,0,0,0,1,0
1175.0,4.0,1.0,2.0,243969.0,0,0,1,0,0
2643.0,2.0,2.0,0.0,746277.0,0,0,0,1,0
3369.0,5.0,2.0,2.0,1354672.0,1,0,0,0,0
1528.0,3.0,1.0,0.0,459158.0,0,0,0,1,0
2085.0,3.0,3.0,1.0,720159.0,0,0,0,1,0
1062.0,2.0,1.0,0.0,759081.0,0,0,1,0,0
3339.0,5.0,1.0,3.0,1485627.0,0,1,0,0,0
2431.0,5.0,3.0,0.0,740722.0,0,0,0,1,0
2486.0,3.0,3.0,0.0,1215472.0,0,1,0,0,0
3324.0,4.0,2.0,2.0,1599405.0,0,1,0,0,0
4671.0,1.0,2.0,3.0,1768915.0,0,1,0,0,0
2886.0,5.0,2.0,1.0,1653111.0,1,0,0,0,0
3691.0,1.0,2.0,0.0,383836.0,0,0,1,0,0
654.0,3.0,2.0,2.0,206708.0,0,0,1,0,0
3065.0,2.0,3.0,2.0,830408.0,0,0,0,1,0
3308.0,1.0,1.0,2.0,576086.0,0,0,0,1,0
4926.0,4.0,1.0,0.0,1561741.0,1,0,0,0,0
2886.0,3.0,1.0,2.0,455713.0,0,0,1,0,0
2886.0,4.0,1.0,3.0,440915.0,0,0,0,0,1
706.0,2.0,1.0,1.0,146910.0,0,0,1,0,0
660.0,1.0,2.0,2.0,402087.0,1,0,0,0,0
3414.0,1.0,1.0,3.0,603532.0,0,0,0,0,1
753.0,2.0,1.0,0.0,475849.0,0,1,0,0,0
2187.0,1.0,2.0,1.0,378624.0,0,0,0,0,1
4782.0,3.0,2.0,1.0,980257.0,0,0,0,0,1
1370.0,5.0,2.0,1.0,386975.0,0,0,0,0,1
2955.0,1.0,3.0,0.0,332130.0,0,0,1,0,0
3057.0,2.0,1.0,3.0,388919.0,0,0,1,0,0
2481.0,3.0,1.0,2.0,1220048.0,0,1,0,0,0
4390.0,1.0,3.0,3.0,1329766.0,1,0,0,0,0
2886.0,3.0,2.0,2.0,871972.0,0,0,0,0,1
619.0,2.0,2.0,3.0,175588.0,0,0,1,0,0
2556.0,1.0,3.0,0.0,486289.0,0,0,0,0,1
4136.0,1.0,1.0,3.0,746471.0,0,0,0,1,0
2399.0,1.0,1.0,1.0,544092.0,0,0,0,1,0
4607.0,4.0,3.0,2.0,1412242.0,1,0,0,0,0
2027.0,1.0,1.0,3.0,487681.0,0,0,0,0,1
1106.0,1.0,3.0,3.0,563722.0,1,0,0,0,0
4841.0,3.0,2.0,0.0,1257587.0,0,0,0,1,0
4889.0,3.0,1.0,3.0,577612.0,0,0,1,0,0
3940.0,1.0,1.0,0.0,1044901.0,1,0,0,0,0
3804.0,3.0,1.0,2.0,818648.0,0,0,0,0,1
1495.0,5.0,3.0,2.0,859729.0,1,0,0,0,0
3945.0,2.0,2.0,2.0,779010.0,0,0,0,0,1
3175.0,5.0,1.0,0.0,1335098.0,0,1,0,0,0
1824.0,1.0,2.0,1.0,233398.0,0,0,1,0,0
630.0,1.0,3.0,3.0,373078.0,0,0,0,1,0
2182.0,1.0,2.0,3.0,617020.0,0,0,0,1,0
3181.0,4.0,2.0,1.0,504729.0,0,0,1,0,0
4298.0,3.0,2.0,0.0,1054151.0,0,0,0,1,0
3201.0,3.0,2.0,2.0,759081.0,0,0,0,0,1
3885.0,5.0,3.0,3.0,1039694.0,0,0,0,0,1
4010.0,4.0,3.0,0.0,734343.0,0,0,0,0,1
2541.0,4.0,1.0,0.0,1154462.0,0,1,0,0,0
1351.0,2.0,1.0,1.5,443387.0,1,0,0,0,0
2886.0,4.0,1.0,1.5,1236807.0,0,1,0,0,0
1116.0,3.0,3.0,0.0,658278.0,1,0,0,0,0
598.0,3.0,2.0,1.0,694822.0,0,1,0,0,0
3401.0,2.0,3.0,0.0,1418693.0,0,1,0,0,0
895.0,1.0,3.0,1.0,574959.0,0,1,0,0,0
1228.0,5.0,2.0,3.0,1053931.0,1,0,0,0,0
2164.0,4.0,3.0,0.0,1205749.0,0,1,0,0,0
3946.0,5.0,2.0,2.0,890424.0,0,0,0,0,1
2196.0,1.0,2.0,1.0,617314.0,0,0,0,1,0
4423.0,4.0,1.0,1.0,1381595.0,1,0,0,0,0
4631.0,2.0,2.0,2.0,759081.0,1,0,0,0,0
1453.0,1.0,3.0,1.0,651046.0,0,1,0,0,0
3024.0,1.0,1.0,1.0,1139210.0,0,1,0,0,0
4022.0,1.0,3.0,1.0,403924.0,0,0,1,0,0
3039.0,3.0,1.0,1.0,988652.0,1,0,0,0,0
3274.0,2.0,3.0,3.0,481754.0,0,0,1,0,0
2179.0,2.0,3.0,3.0,614534.0,0,0,0,0,1
3827.0,5.0,3.0,1.5,1063947.0,1,0,0,0,0
3670.0,3.0,2.0,1.0,1110990.0,1,0,0,0,0
1266.0,5.0,3.0,2.0,575413.0,0,0,0,0,1
1863.0,2.0,3.0,1.0,975756.0,0,1,0,0,0
2700.0,3.0,1.0,1.0,1144040.0,0,1,0,0,0
1275.0,2.0,1.0,0.0,450413.0,1,0,0,0,0
1074.0,5.0,2.0,1.0,759081.0,0,0,1,0,0
4776.0,5.0,2.0,3.0,690718.0,0,0,1,0,0
4691.0,1.0,3.0,0.0,1092679.0,1,0,0,0,0
3573.0,1.0,2.0,1.0,664643.0,0,0,0,0,1
1566.0,5.0,2.0,2.0,893554.0,0,0,0,1,0
4102.0,3.0,3.0,1.0,696829.0,0,0,0,0,1
3423.0,1.0,1.0,3.0,855020.0,0,0,0,1,0
3652.0,1.0,1.0,1.0,706116.0,0,0,0,0,1
3467.0,4.0,2.0,2.0,1169686.0,1,0,0,0,0
891.0,1.0,1.0,3.0,278606.0,0,0,0,0,1
4999.0,4.0,2.0,3.0,1296015.0,0,0,0,1,0
3388.0,4.0,2.0,2.0,800572.0,0,0,0,0,1
2826.0,5.0,1.0,0.0,1062010.0,1,0,0,0,0
1639.0,5.0,2.0,1.0,1128784.0,0,1,0,0,0
4351.0,2.0,2.0,1.0,1554419.0,0,1,0,0,0
3349.0,3.0,2.0,0.0,474903.0,0,0,1,0,0
3273.0,4.0,3.0,0.0,1014721.0,0,0,0,1,0
1012.0,5.0,1.0,3.0,753520.0,1,0,0,0,0
2180.0,1.0,2.0,0.0,241706.0,0,0,1,0,0
4443.0,1.0,3.0,1.0,483450.0,0,0,1,0,0
1970.0,4.0,3.0,3.0,647827.0,0,0,0,0,1
690.0,4.0,2.0,1.0,669338.0,0,1,0,0,0
